Approved list of financers

for Mortgage Takeover Program / Balance Transfer and Seller BT

+-----------------------------------+----------------------------------+
| Banks                             |                                  |
+===================================+==================================+
| Allahabad Bank                    | Andhra Bank                      |
+-----------------------------------+----------------------------------+
| Axis Bank                         | Bank of Baroda                   |
+-----------------------------------+----------------------------------+
| Bank of India                     | Bank of Maharashtra              |
+-----------------------------------+----------------------------------+
| Canara Bank                       | Citibank                         |
+-----------------------------------+----------------------------------+
| Central Bank of India             | Corporation Bank                 |
+-----------------------------------+----------------------------------+
| Deutsche Bank                     | Development Credit Bank          |
+-----------------------------------+----------------------------------+
| Dhan Laxmi Bank                   | Federal Bank                     |
+-----------------------------------+----------------------------------+
| HDFC Bank                         | Hong Kong Shanghai Banking       |
|                                   | Corporation (HSBC)               |
+-----------------------------------+----------------------------------+
| ICICI Bank                        | > IDBI Bank                      |
+-----------------------------------+----------------------------------+
| Indian Bank                       | > Indian Overseas Bank           |
+-----------------------------------+----------------------------------+
| IndusInd Bank                     | > Karnataka Bank Ltd             |
+-----------------------------------+----------------------------------+
| Karur Vysya Bank                  | > Kotak Mahindra Bank            |
+-----------------------------------+----------------------------------+
| Laxmi Vilas Bank                  | > Oriental Bank of Commerce      |
+-----------------------------------+----------------------------------+
| Punjab National Bank              | > Punjab & Sind Bank             |
+-----------------------------------+----------------------------------+
| South Indian Bank                 | > Standard Chartered Bank        |
+-----------------------------------+----------------------------------+
| State Bank of Bikaner & Jaipur    | > State Bank of Hyderabad        |
+-----------------------------------+----------------------------------+
| State Bank of India               | > State Bank of Mysore           |
+-----------------------------------+----------------------------------+
| State Bank of Patiala             | > State Bank of Travancore       |
+-----------------------------------+----------------------------------+
| Syndicate Bank                    | > UCO Bank                       |
+-----------------------------------+----------------------------------+
| Union Bank of India               | > United Bank of India           |
+-----------------------------------+----------------------------------+
| Vijaya Bank                       | > Yes, Bank Ltd                  |
+-----------------------------------+----------------------------------+

----------------------------------------------------------------------------------
**[S.                **[HFC / NBFCs]{.underline}**
no.]**
-------------------- -------------------------------------------------------------
1                    Adani Housing Finance Private Limited (Tiger Housing)

2                    Aptus Value Housing Finance India Limited

3                    ART Housing Finance (India) Limited

4                    Axis Finance

5                    Bajaj FinServ Ltd

6                    Bajaj Housing Finance Limited

7                    Capital First Limited

8                    Capri Global Housing Finance Limited

9                    Cent Bank Home Finance Limited

10                   Centrum Housing Finance Limited

11                   Dewan Housing Finance Corporation Limited

12                   DMI Housing Finance Pvt Limite

13                   Edelweiss Housing Finance Limited

14                   Fullerton India Home Finance

15                   GIC Housing Finance

16                   Godrej Housing Finance Limited

17                   Grihum Housing Finance Limite

18                   Gruh Finance Limited

19                   Home First Finance Company India Limited

20                   Housing and Urban Development Corporation Limited

21                   Housing Development Finance Corporation Limited

22                   ICICI Home Finance Company Limited

23                   India bulls Housing Finance Limited

24                   India Infoline Housing Finance Limited (IIHFL)

25                   India Shelter Finance Corporation Limited

26                   L&T Finance Limited
----------------------------------------------------------------------------------

-----------------------------------------------------------------------
27        L&T Housing Finance Limited
--------- -------------------------------------------------------------
28        LIC Housing Finance Limited

29        Magma Housing Finance

30        Mahindra Rural Housing Finance Limite

31        Manappuram Home Finance Limited

32        Motilal Oswal Home Finance Limited

33        Muthoot Finance (All)

34        Piramal Capital & Housing Finance Limited

35        PNB Housing Finance Limited

36        Poonawala Finance Limited

37        Reliance Home Finance

38        REPCO Home Finance Limited

39        Roha Housing Finance Private Limited

40        Shriram Housing Finance Limited (TruHome)

41        SMFG

42        SMFG Housing Finance Ltd

43        Sundaram Home Finance Limited

44        Svatantra Micro Housing Finance Corporation Limited

45        Tata financial services ltd

46        Tata housing finance ltd

47        Ummeed Housing Finance Private Limited

48        Vastu Housing Finance Corporation Limited

49        Veritas

50        Vistaar Finance
-----------------------------------------------------------------------

> In case any financier's name is not appearing in the above-mentioned
> list, same can be approved with approval from Product & Risk team.
>
> [Approved Project Finance (APF) & Advance Disbursement Facility
> (ADF)]{.underline}

-   Refer APF/ADF policy for detailed guidelines.

> *[Indicative list of documents may differ between
> locations]{.underline}*

-   Development agreement with landowner.
